timestamp,average_gas,average_light,average_loudness,n_devices,average_temperature,average_humidity,average_object,average_ambient,average_visible,average_uv,average_ir,average_distance,ocupada
2026-01-04 23:30:00,270.95,50.0,2.0,0.0,32.0,76.5,30.646000000000036,32.99000000000002,0.0,0.0,0.0,6.936952985566238,0
2026-01-04 23:40:00,270.55,49.7,1.9,0.0,32.0,76.5,30.68222222222225,32.900000000000034,0.0,0.0,0.0,6.943941116333008,0
2026-01-04 23:50:00,270.8,49.7,1.9,0.0,32.0,76.78571428571429,30.6826315789474,32.92894736842107,0.0,0.0,0.0,6.940652584207469,0
2026-01-05 00:00:00,270.5,50.25,1.9,0.0,32.0,77.0,30.70900000000003,32.94700000000002,0.0,0.0,0.0,6.936952985566238,0
2026-01-05 00:10:00,270.35,49.7,2.0,0.0,32.0,77.0,30.68500000000003,33.07500000000003,0.0,0.0,0.0,6.938153732493655,0
2026-01-05 00:20:00,270.0,49.95,1.9,0.0,32.0,77.0,30.776315789473703,32.93210526315791,0.0,0.0,0.0,6.934075519956392,0
2026-01-05 00:30:00,269.8,50.05,1.95,0.0,32.0,77.0,30.668888888888915,32.92333333333335,0.0,0.0,0.0,6.9355142527613145,0
2026-01-05 00:40:00,269.8,49.8,1.95,0.0,32.0,77.0,30.74300000000002,32.96100000000002,0.0,0.0,0.0,6.941269183981008,0
2026-01-05 00:50:00,269.7,50.15,2.0,0.0,32.0,77.0,30.733000000000025,32.95300000000002,0.0,0.0,0.0,6.922143773461427,0
2026-01-05 01:00:00,269.4,49.9,1.9,0.0,32.0,77.0,30.742000000000026,33.002000000000024,0.0,0.0,0.0,6.969016173790241,0
2026-01-05 01:10:00,269.8,50.0,1.9,0.0,32.0,77.0,30.727777777777803,32.92444444444447,0.0,0.0,0.0,6.933869986698546,0
2026-01-05 01:20:00,269.8,50.15,2.0,0.0,32.0,77.0,30.776000000000028,32.97000000000002,0.0,0.0,0.0,6.938391718371161,0
2026-01-05 01:30:00,269.75,50.05,2.0,0.0,32.0,77.0625,30.741000000000028,32.95300000000002,0.0,0.0,0.0,6.932431253893622,0
2026-01-05 01:40:00,269.9,50.2,1.9,0.0,32.0,77.1,30.68600000000003,32.98800000000002,0.0,0.0,0.0,6.9355142527613145,0
2026-01-05 01:50:00,269.65,49.85,2.0,0.0,32.0,77.07692307692308,30.66157894736845,32.91947368421055,0.0,0.0,0.0,6.979909436456088,0
2026-01-05 10:00:00,283.0,58.55,2.0,0.0,31.285714285714285,77.07142857142857,30.67352941176474,32.76294117647063,0.0,0.0,0.0,6.939419384660392,0
2026-01-05 10:10:00,283.2,62.55,1.95,0.0,32.0,77.0,30.68444444444448,32.78555555555558,0.0,0.0,0.0,6.957095244835163,0
2026-01-05 10:20:00,283.2,69.45,1.95,0.0,32.0,77.0,30.67333333333336,32.83444444444447,0.0,0.0,0.0,6.934281053214238,0
2026-01-05 10:30:00,287.0,75.75,2.0,0.0,32.0,77.0,30.72111111111114,32.826666666666696,0.0,0.0,0.0,6.935308719503468,0
2026-01-05 10:40:00,293.1,82.3,1.95,0.0,32.0,76.83333333333333,30.73333333333336,32.852222222222245,0.0,0.0,0.0,6.942913450043777,1
2026-01-05 10:50:00,294.15,91.95,2.0,0.0,32.0,76.46666666666667,30.68294117647062,32.8323529411765,0.0,0.0,0.0,6.927087389189621,0
2026-01-05 11:00:00,294.0,94.0,1.9,0.0,32.0,76.36363636363636,30.71947368421056,32.92473684210528,0.0,0.0,0.0,6.9355142527613145,0
2026-01-05 11:10:00,293.4,103.65,2.05,0.0,31.866666666666667,76.0,30.76700000000002,33.01900000000004,0.0,0.0,0.0,6.935308719503468,0
2026-01-05 11:20:00,292.1,108.3,2.0,1.0,32.0,76.0909090909091,30.774000000000022,32.93500000000002,0.0,0.0,0.0,6.93469211972993,0
2026-01-05 11:30:00,291.0,94.8,2.0,0.0,32.0,76.0,30.74900000000003,32.96300000000002,0.0,0.0,0.0,6.929142721768083,0
2026-01-05 11:40:00,290.0,70.6,2.0,0.0,32.0,76.0,30.800000000000026,33.00800000000004,0.0,0.0,0.0,6.942502383528084,0
2026-01-05 11:50:00,287.55,75.65,1.95,1.0,32.0,76.0,30.78100000000002,32.98300000000002,0.0,0.0,0.0,6.936130852534853,0
2026-01-05 12:00:00,288.5,76.3,2.05,5.0,32.0,76.0,30.750000000000025,32.98600000000002,0.0,0.0,0.0,6.943530049817316,0
2026-01-05 12:10:00,288.0,130.0,2.0,3.0,32.0,76.0,30.761000000000024,32.95100000000002,0.0,0.0,0.0,6.945379849137931,1
2026-01-05 12:20:00,289.95,113.0,1.95,5.0,32.0,75.41176470588235,30.777000000000022,32.995000000000026,0.0,0.0,0.0,6.937775118597623,0
2026-01-05 12:30:00,290.0,74.55,2.0,6.0,32.0,75.1,30.83400000000002,33.038000000000025,0.0,0.0,0.0,6.939213851402545,0
2026-01-05 12:40:00,290.0,118.85,2.0,4.0,32.0,75.1,30.84222222222224,33.15333333333337,0.0,0.0,0.0,6.9375695853397765,0
2026-01-05 12:50:00,288.4,68.55,2.0,7.0,32.0,75.2,30.85222222222224,33.13333333333337,0.0,0.0,0.0,6.936747452308392,0
2026-01-05 13:00:00,288.35,69.6,1.95,5.0,32.0,75.08333333333333,30.81421052631581,33.0826315789474,0.0,0.0,0.0,6.968194040758856,0
2026-01-05 13:10:00,288.25,115.95,1.95,8.0,32.0,75.08333333333333,30.775000000000027,32.999000000000024,0.0,0.0,0.0,6.939008318144699,0
2026-01-05 13:20:00,287.95,91.2,2.0,5.0,32.0,75.1,30.752000000000027,33.01400000000003,0.0,0.0,0.0,6.93772103089819,1
2026-01-05 13:30:00,288.35,67.15,2.0,6.0,32.0,75.0,30.773000000000028,33.06700000000004,0.0,0.0,0.0,6.940241517691777,0
2026-01-05 13:40:00,289.0,146.15,2.0,8.0,32.0,75.0909090909091,30.742000000000026,33.03300000000002,0.0,0.0,0.0,6.944763249364392,0
2026-01-05 13:50:00,289.45,75.2,2.0,6.0,32.0,75.0,30.83210526315792,33.218421052631605,0.0,0.0,0.0,6.957711844608702,0
2026-01-05 14:00:00,289.25,129.25,2.05,8.0,32.0,75.0,30.778888888888915,33.1166666666667,0.0,0.0,0.0,6.9610003767342405,0
2026-01-05 14:10:00,288.15,132.4,2.05,4.0,32.0,75.0,30.8158823529412,33.08058823529415,0.0,0.0,0.0,6.964288908859779,0
2026-01-05 14:20:00,287.05,145.4,1.9,7.0,32.0,75.27272727272727,30.755555555555578,33.124444444444485,0.0,0.0,0.0,6.941885783754546,1
2026-01-05 14:30:00,286.0,132.95,2.0,6.0,32.0,75.0,30.77352941176473,33.141764705882395,0.0,0.0,0.0,6.961822509765625,1
2026-01-05 14:40:00,285.95,132.4,2.0,7.0,32.0,75.0909090909091,30.68157894736845,33.06684210526319,0.0,0.0,0.0,6.935719786019161,0
2026-01-05 14:50:00,284.3,131.3,2.0,7.0,32.0,75.0,30.76294117647061,33.15235294117652,0.0,0.0,0.0,6.934897652987776,0
2026-01-05 15:00:00,284.75,132.05,2.0,6.0,32.0,75.53846153846153,30.8277777777778,33.122222222222256,0.0,0.0,0.0,6.936747452308392,1
2026-01-05 15:10:00,284.3,133.85,2.1,6.0,32.0,75.18181818181819,30.85555555555557,33.17444444444448,0.0,0.0,0.0,6.930992521088699,0
2026-01-05 15:20:00,285.05,134.15,2.05,7.0,32.0,75.14285714285714,30.8523529411765,33.2017647058824,0.0,0.0,0.0,6.9237988570640825,0
2026-01-05 15:30:00,284.5,77.15,2.0,5.0,32.0,75.07692307692308,30.78666666666669,33.20111111111115,0.0,0.0,0.0,6.941063650723161,1
2026-01-05 15:40:00,283.2,80.2,2.0,2.0,32.0,75.18181818181819,30.820000000000025,33.18111111111116,0.0,0.0,0.0,6.928115055478853,0
2026-01-05 15:50:00,281.95,70.0,2.0,2.0,32.0,75.125,30.72647058823532,33.186470588235345,0.0,0.0,0.0,6.961616976507779,0
2026-01-05 16:00:00,282.4,78.75,2.0,2.0,32.0,75.0,30.690000000000037,33.11111111111114,0.0,0.0,0.0,6.911326233574786,0
2026-01-05 16:10:00,280.9,134.85,2.05,2.0,32.0,75.0,30.702222222222247,33.092222222222254,0.0,0.0,0.0,6.938153732493655,0
2026-01-05 16:20:00,279.95,85.7,2.0,3.0,32.0,75.0,30.74111111111113,33.16000000000004,0.0,0.0,0.0,6.932636787151468,1
2026-01-05 16:30:00,278.35,86.3,2.05,3.0,32.0,74.1,30.67888888888892,33.178888888888935,0.0,0.0,0.0,6.943530049817316,0
2026-01-05 16:40:00,277.45,94.4,2.0,3.0,32.0,74.0,30.61200000000003,33.04200000000003,0.0,0.0,0.0,6.960794843476394,0
2026-01-05 16:50:00,275.65,130.8,2.0,7.0,32.0,74.0,30.680000000000035,33.10333333333336,0.0,0.0,0.0,6.942296850270239,1
2026-01-05 17:00:00,273.95,127.05,2.0,8.0,32.0,74.0,30.62900000000003,33.019000000000034,0.0,0.0,0.0,6.959561643929317,1
2026-01-05 17:10:00,273.05,125.55,2.0,4.0,32.0,74.0,30.62500000000004,33.05700000000003,0.0,0.0,0.0,6.936422926111793,1
2026-01-05 17:20:00,272.35,118.4,2.0,8.0,32.0,73.35714285714286,30.568000000000037,33.02400000000003,0.0,0.0,0.0,6.941269183981008,1
2026-01-05 17:30:00,270.85,109.05,2.0,3.0,32.0,73.0,30.53600000000003,33.01800000000004,0.0,0.0,0.0,6.9568897115773165,0
2026-01-05 17:40:00,269.45,102.35,2.0,8.0,32.0,73.0909090909091,30.60500000000004,33.06100000000003,0.0,0.0,0.0,6.961616976507779,0
2026-01-05 17:50:00,268.65,97.0,1.95,6.0,32.0,73.0,30.630000000000035,33.05100000000003,0.0,0.0,0.0,6.9823758355502425,1
2026-01-05 18:00:00,268.25,92.5,2.0,5.0,32.0,73.1,30.62222222222225,33.11333333333336,0.0,0.0,0.0,7.067315158740145,1
2026-01-05 18:10:00,267.5,86.55,2.0,8.0,32.0,73.0,30.53300000000004,32.99800000000003,0.0,0.0,0.0,7.054312475796404,1
2026-01-05 18:20:00,266.2,81.9,2.0,3.0,32.0,73.0,30.52300000000003,32.99700000000002,0.0,0.0,0.0,7.10877878912564,0
2026-01-05 18:30:00,266.15,79.0,2.0,3.0,32.0,73.0,30.605000000000032,33.019000000000034,0.0,0.0,0.0,7.185853760817955,0
2026-01-05 18:40:00,265.95,74.9,2.0,6.0,32.0,73.0,30.60800000000003,32.98500000000002,0.0,0.0,0.0,7.159264247776592,0
2026-01-05 18:50:00,266.05,72.3,2.0,1.0,32.0,73.0,30.548000000000037,33.00000000000003,0.0,0.0,0.0,7.090280795919484,0
2026-01-05 19:00:00,265.9,67.6,2.0,1.0,32.0,72.76923076923077,30.47600000000003,32.93700000000002,0.0,0.0,0.0,7.244430739304115,0
2026-01-05 19:10:00,265.1,67.35,2.0,2.0,32.0,72.9,30.52200000000004,32.998000000000026,0.0,0.0,0.0,7.275877327754579,0
2026-01-05 19:20:00,265.25,63.0,2.25,1.0,32.0,73.0,30.53200000000004,32.96100000000002,0.0,0.0,0.0,7.196335956968111,0
2026-01-05 19:30:00,265.35,59.2,1.9,2.0,32.0,73.0,30.55777777777781,32.896666666666704,0.0,0.0,0.0,7.190169959232725,0
2026-01-05 19:40:00,265.25,59.4,2.0,2.0,32.0,73.0,30.55777777777781,32.9377777777778,0.0,0.0,0.0,7.234565142927499,0
2026-01-05 19:50:00,265.6,56.35,1.95,1.0,32.0,73.0,30.5606666666667,32.91533333333335,0.0,0.0,0.0,7.211750951306573,0
2026-01-05 20:00:00,266.0,55.85,2.0,2.0,32.0,73.0,30.552666666666703,32.92333333333335,0.0,0.0,0.0,7.227847450657895,0
2026-01-05 20:10:00,266.9,54.95,2.0,3.0,32.0,73.0,30.49947368421056,32.95315789473686,0.0,0.0,0.0,7.209284552212419,0
2026-01-05 20:20:00,266.9,54.65,1.85,1.0,32.0,73.0,30.520000000000035,32.90222222222226,0.0,0.0,0.0,7.218122482299805,0
2026-01-05 20:30:00,266.95,52.75,2.0,1.0,32.0,73.0,30.44000000000003,32.89222222222225,0.0,0.0,0.0,7.297458319828428,0
2026-01-05 20:40:00,267.0,51.7,1.9,0.0,32.0,73.0,30.41352941176473,32.84529411764708,0.0,0.0,0.0,7.317806112355199,0
2026-01-05 20:50:00,266.75,51.25,2.0,1.0,32.0,73.0,30.468888888888923,32.855555555555576,0.0,0.0,0.0,7.338564971397663,0
2026-01-05 21:00:00,266.75,50.5,1.9,1.0,32.0,73.0,30.46764705882356,32.81705882352943,0.0,0.0,0.0,7.299924718922582,0
2026-01-05 21:10:00,266.7,50.1,2.0,1.0,32.0,73.0,30.42888888888892,32.85333333333335,0.0,0.0,0.0,7.323766576832739,0
2026-01-05 21:20:00,265.95,49.55,1.9,1.0,32.0,73.0,30.385555555555587,32.85000000000002,0.0,0.0,0.0,7.347402901485048,0
2026-01-05 21:30:00,266.0,50.05,1.9,1.0,31.857142857142858,73.0,30.407777777777813,32.82555555555558,0.0,0.0,0.0,7.300541318696121,0
2026-01-05 21:40:00,266.15,49.75,2.0,1.0,31.9375,73.0625,30.415555555555592,32.79000000000002,0.0,0.0,0.0,7.338564971397663,0
2026-01-05 21:50:00,266.05,49.95,1.9,2.0,31.866666666666667,73.33333333333333,30.39555555555559,32.80000000000002,0.0,0.0,0.0,7.339181571171202,0
2026-01-05 22:00:00,266.35,50.1,1.95,1.0,31.857142857142858,73.5,30.384444444444476,32.821111111111136,0.0,0.0,0.0,7.289236989514581,0
2026-01-05 22:10:00,266.8,49.95,1.95,1.0,31.846153846153847,73.84615384615384,30.38444444444448,32.79555555555557,0.0,0.0,0.0,7.316572912808122,0
2026-01-05 22:20:00,267.05,50.2,1.95,1.0,31.666666666666668,73.88888888888889,30.3666666666667,32.78000000000003,0.0,0.0,0.0,7.323766576832738,0
2026-01-05 22:30:00,267.3,49.9,1.9,1.0,31.785714285714285,74.0,30.42666666666669,32.767777777777816,0.0,0.0,0.0,7.323766576832738,0
2026-01-05 22:40:00,267.7,49.6,2.0,1.0,31.75,74.0,30.353333333333367,32.801111111111126,0.0,0.0,0.0,7.316778446065968,0
2026-01-05 22:50:00,267.9,50.25,1.95,1.0,31.7,74.0,30.40555555555558,32.752222222222265,0.0,0.0,0.0,7.300130252180429,0
2026-01-05 23:00:00,268.15,50.1,2.0,1.0,31.666666666666668,74.06666666666666,30.416315789473718,32.73736842105268,0.0,0.0,0.0,7.253474202649347,0
2026-01-05 23:10:00,268.35,49.55,2.0,1.0,31.63636363636364,74.0,30.424117647058857,32.75352941176476,0.0,0.0,0.0,7.18934782620134,0
2026-01-05 23:20:00,268.85,49.95,1.9,1.0,31.77777777777778,74.55555555555556,30.417777777777808,32.74777777777783,0.0,0.0,0.0,7.251624403328731,0
2026-01-05 23:30:00,268.85,50.25,1.95,1.0,31.6,74.8,30.41444444444447,32.79444444444446,0.0,0.0,0.0,7.29088125557735,0
2026-01-05 23:40:00,269.4,49.95,2.0,1.0,31.692307692307693,74.92307692307692,30.378888888888923,32.78333333333336,0.0,0.0,0.0,7.274027528433964,0
2026-01-05 23:50:00,269.05,50.35,1.95,1.0,31.63636363636364,75.0,30.43705882352944,32.71000000000004,0.0,0.0,0.0,7.318011645613046,0
2026-01-06 00:00:00,269.25,50.1,1.95,1.0,31.785714285714285,75.0,30.361111111111143,32.78333333333336,0.0,0.0,0.0,7.281015659200734,0
2026-01-06 00:10:00,269.2,50.05,1.9,1.0,31.545454545454547,75.0,30.43000000000003,32.73222222222227,0.0,0.0,0.0,7.324383176606277,0
2026-01-06 00:20:00,269.1,50.0,2.0,1.0,31.727272727272727,75.0,30.42222222222225,32.77444444444448,0.0,0.0,0.0,7.347608434742895,0
2026-01-06 00:30:00,269.5,50.1,2.0,1.0,31.571428571428573,75.35714285714286,30.43000000000003,32.731111111111154,0.0,0.0,0.0,7.1421725347557,0
2026-01-06 00:40:00,269.75,50.3,1.95,1.0,31.6,75.7,30.414444444444477,32.75888888888893,0.0,0.0,0.0,7.233743009896114,0
2026-01-06 00:50:00,269.9,49.9,2.0,0.0,31.6,75.9,30.408461538461573,32.75000000000005,0.0,0.0,0.0,7.274438594949657,0
2026-01-06 01:00:00,270.45,50.2,1.95,1.0,31.53846153846154,76.0,30.425294117647088,32.74294117647064,0.0,0.0,0.0,7.171260899510877,0
2026-01-06 01:10:00,270.9,49.9,2.0,0.0,31.63636363636364,76.0,30.420588235294144,32.73705882352946,0.0,0.0,0.0,7.237648141795192,0
2026-01-06 01:20:00,271.0,49.35,2.0,1.0,31.4,76.0,30.398000000000028,32.731333333333374,0.0,0.0,0.0,7.147213508342874,0
2026-01-06 01:30:00,271.15,49.65,2.0,1.0,31.454545454545453,76.0909090909091,30.42777777777781,32.69333333333338,0.0,0.0,0.0,7.219150148589035,0
2026-01-06 01:40:00,271.2,50.0,2.0,1.0,31.4,76.06666666666666,30.43777777777781,32.74777777777783,0.0,0.0,0.0,7.299924718922583,0
2026-01-06 01:50:00,271.9,50.0,1.95,1.0,31.363636363636363,76.36363636363636,30.426666666666694,32.694444444444485,0.0,0.0,0.0,7.288425674023083,0
2026-01-06 10:00:00,283.8,57.85,1.9,2.0,31.1,76.9,30.28800000000003,32.51100000000004,0.0,0.0,0.0,7.34945823406351,0
2026-01-06 10:10:00,283.45,59.7,2.0,1.0,31.0,77.0,30.327000000000027,32.49400000000003,0.0,0.0,0.0,7.344525435875202,0
2026-01-06 10:20:00,283.0,61.75,2.0,1.0,31.0,77.0,30.313000000000027,32.550000000000026,0.0,0.0,0.0,7.331912184367379,1
2026-01-06 10:30:00,283.1,76.55,2.0,1.0,31.0,77.0,30.318000000000023,32.57700000000004,0.0,0.0,0.0,7.34843056777428,1
2026-01-06 10:40:00,283.15,84.45,1.95,0.0,31.0,76.5,30.322000000000028,32.58800000000003,0.0,0.0,0.0,7.286153990646889,0
2026-01-06 10:50:00,283.55,91.7,1.95,0.0,31.0,76.0,30.36157894736844,32.64368421052635,0.0,0.0,0.0,7.357062964603818,0
2026-01-06 11:00:00,283.05,65.5,1.95,1.0,31.0,76.0,30.33941176470592,32.62882352941181,0.0,0.0,0.0,7.342881169812433,0
2026-01-06 11:10:00,282.8,104.75,2.0,2.0,31.0,76.0,30.41307692307695,32.702307692307734,0.0,0.0,0.0,7.342264570038894,0
2026-01-06 11:20:00,282.6,103.45,2.0,3.0,31.0,76.0,30.353750000000023,32.69125000000004,0.0,0.0,0.0,7.345964168680125,0
2026-01-06 11:30:00,282.0,90.75,2.0,5.0,31.0,76.0,30.370000000000022,32.69750000000005,0.0,0.0,0.0,7.303624317563814,0
2026-01-06 11:40:00,281.2,102.05,2.0,5.0,31.0,76.0,30.49250000000003,32.60000000000002,0.0,0.0,0.0,7.322533377285661,0
2026-01-06 11:50:00,281.0,91.3,2.0,4.0,31.0,76.0,30.390000000000036,32.50100000000003,0.0,0.0,0.0,7.344676881433615,0
2026-01-06 12:00:00,281.15,116.35,2.0,5.0,31.0,76.0,30.42333333333336,32.61266666666669,0.0,0.0,0.0,7.350074833837048,0
2026-01-06 12:10:00,281.2,117.7,2.0,5.0,31.0,76.0,30.48900000000004,32.596000000000025,0.0,0.0,0.0,7.346991834969356,0
2026-01-06 12:20:00,281.6,119.05,2.05,4.0,31.0,76.0,30.402727272727304,32.60090909090911,0.0,0.0,0.0,7.344114369359509,0
2026-01-06 12:30:00,280.95,122.15,2.0,5.0,31.0,75.18181818181819,30.301000000000037,32.58000000000004,0.0,0.0,0.0,7.29519745399212,0
2026-01-06 12:40:00,280.6,138.9,2.05,5.0,31.0,75.14285714285714,30.380000000000027,32.58400000000004,0.0,0.0,0.0,7.348019501258587,0
2026-01-06 12:50:00,278.0,139.9,2.05,5.0,31.0,74.0,30.259000000000032,32.53000000000003,0.0,0.0,0.0,7.343497769585971,0
2026-01-06 13:00:00,263.85,211.45,2.65,8.0,31.0,71.27272727272727,30.179000000000027,32.27100000000004,0.0,0.0,0.0,7.365489828175512,0
2026-01-06 13:10:00,263.4,129.4,2.1,6.0,31.0,71.25,30.287142857142896,32.39857142857145,0.0,0.0,0.0,7.347608434742894,0
2026-01-06 13:20:00,259.0,129.4,2.1,7.0,31.0,70.92857142857143,30.292222222222264,32.456666666666706,0.0,0.0,0.0,7.347197368227202,0
2026-01-06 13:30:00,258.05,129.8,2.0,7.0,31.0,70.0,30.25307692307696,32.379230769230794,0.0,0.0,0.0,7.346991834969356,0
2026-01-06 13:40:00,254.85,129.55,2.0,4.0,31.0,69.07142857142857,30.25444444444447,32.42333333333335,0.0,0.0,0.0,7.349869300579202,0
2026-01-06 13:50:00,249.95,240.35,3.05,3.0,31.0,68.0,30.15461538461541,32.386923076923104,0.0,0.0,0.0,7.345964168680125,0
2026-01-06 14:00:00,247.55,153.45,2.0,5.0,31.0,68.0,30.205000000000023,32.49400000000003,0.0,0.0,0.0,7.386043153960129,0
2026-01-06 14:10:00,246.25,154.05,2.1,5.0,31.0,68.0,30.248000000000037,32.46900000000003,0.0,0.0,0.0,7.346991834969356,0
2026-01-06 14:20:00,247.8,149.1,1.9,9.0,31.0,68.0,30.25000000000003,32.62888888888892,0.0,0.0,0.0,7.332398973662277,0
2026-01-06 14:30:00,247.9,146.6,2.05,9.0,31.0,68.08333333333333,30.31823529411767,32.68764705882357,0.0,0.0,0.0,7.349252700805664,0
2026-01-06 14:40:00,250.35,126.05,2.0,6.0,28.416666666666668,62.66666666666666,30.38090909090912,32.699090909090955,0.0,0.0,0.0,7.351308033384126,0
2026-01-06 14:50:00,252.7,125.3,2.05,2.0,31.0,68.92307692307692,30.339411764705915,32.68882352941181,0.0,0.0,0.0,7.345964168680125,0
2026-01-06 15:00:00,253.85,126.35,2.05,3.0,31.07692307692308,69.0,30.415000000000028,32.773750000000035,0.0,0.0,0.0,7.33877050465551,1
2026-01-06 15:10:00,255.5,123.9,2.0,4.0,31.0,69.0,30.444545454545484,32.77181818181822,0.0,0.0,0.0,8.887463602526434,0
2026-01-06 15:20:00,256.9,126.8,2.0,9.0,31.07692307692308,69.07692307692308,30.47823529411768,32.726470588235344,0.0,0.0,0.0,7.34945823406351,1
2026-01-06 15:30:00,257.9,128.3,2.0,9.0,31.11111111111111,69.22222222222223,30.485000000000028,32.76666666666671,0.0,0.0,0.0,7.385632087444437,0
2026-01-06 15:40:00,259.35,129.95,2.0,9.0,31.08333333333333,69.83333333333333,30.46500000000003,32.77875000000003,0.0,0.0,0.0,7.326849575700431,1
2026-01-06 15:50:00,260.25,128.8,2.1,8.0,31.1,70.0,30.485555555555592,32.80444444444446,0.0,0.0,0.0,7.342264570038894,0
2026-01-06 16:00:00,261.05,130.0,2.05,7.0,31.0,70.0,30.470000000000034,32.82888888888892,0.0,0.0,0.0,7.508129909120757,0
2026-01-06 16:10:00,262.05,130.75,2.0,7.0,31.0,70.0,30.49750000000004,32.72000000000004,0.0,0.0,0.0,7.335276439272124,0
2026-01-06 16:20:00,263.15,128.9,2.05,9.0,31.0,70.0,30.526470588235323,32.79588235294119,0.0,0.0,0.0,7.349869300579202,0
2026-01-06 16:30:00,263.7,129.15,2.1,7.0,31.0,70.1,30.45352941176474,32.80176470588236,0.0,0.0,0.0,7.352952299446895,1
2026-01-06 16:40:00,263.35,129.05,2.05,10.0,31.0,70.38461538461539,30.49166666666669,32.82166666666669,0.0,0.0,0.0,7.346580768453664,0
2026-01-06 16:50:00,264.35,127.9,2.0,8.0,31.08333333333333,70.83333333333333,30.544117647058865,32.79235294117649,0.0,0.0,0.0,7.37309455871582,1
2026-01-06 17:00:00,264.05,126.25,2.0,13.0,31.0,70.92307692307692,30.50058823529415,32.75352941176475,0.0,0.0,0.0,7.342059036781048,0
2026-01-06 17:10:00,264.05,124.05,2.05,8.0,31.0,71.0,30.54625000000004,32.74000000000005,0.0,0.0,0.0,7.347813968000741,1
2026-01-06 17:20:00,264.0,116.9,2.0,8.0,31.0,71.0,30.494444444444483,32.694444444444485,0.0,0.0,0.0,7.333221106693663,1
2026-01-06 17:30:00,264.65,108.9,2.0,6.0,31.0,71.0,30.51500000000004,32.76250000000004,0.0,0.0,0.0,7.353363365962587,1
2026-01-06 17:40:00,264.55,99.55,2.0,7.0,31.0,70.61538461538461,30.474615384615426,32.71307692307697,0.0,0.0,0.0,7.346991834969356,1
2026-01-06 17:50:00,264.0,94.8,2.0,2.0,31.0,70.33333333333333,30.481111111111144,32.70777777777782,0.0,0.0,0.0,7.363640028854896,1
2026-01-06 18:00:00,263.9,89.15,2.0,5.0,31.0,70.1,30.46000000000004,32.71142857142862,0.0,0.0,0.0,7.346624038613211,1
2026-01-06 18:10:00,265.2,164.1,2.05,5.0,31.0,72.66666666666667,30.10333333333336,31.82166666666669,0.0,0.0,0.0,7.346375235195818,0
2026-01-06 18:20:00,266.65,161.35,2.15,5.0,31.0,74.1,29.94333333333336,31.591111111111143,0.0,0.0,0.0,7.34945823406351,1
2026-01-06 18:30:00,264.8,156.75,2.05,6.0,30.0,67.0,29.68888888888893,30.942222222222245,0.0,0.0,0.0,7.371861359168744,1
2026-01-06 18:40:00,231.75,148.0,2.05,4.0,27.33333333333333,49.333333333333336,28.717777777777812,28.401111111111128,0.0,0.0,0.0,7.449347397376751,1
2026-01-06 18:50:00,221.3,147.7,2.0,3.0,27.0,46.9,28.105000000000032,28.12100000000004,0.0,0.0,0.0,7.463323658910291,1
2026-01-06 19:00:00,226.05,143.9,2.0,4.0,26.214285714285715,54.0,27.681428571428604,27.692857142857186,0.0,0.0,0.0,7.458185327464137,1
2026-01-06 19:10:00,226.65,144.65,2.05,4.0,26.0,59.45454545454545,27.536666666666687,27.590000000000035,0.0,0.0,0.0,7.461884926105368,1
2026-01-06 19:20:00,227.85,136.65,2.05,2.0,26.0,62.36363636363637,27.428888888888903,27.6466666666667,0.0,0.0,0.0,7.446675465024751,1
2026-01-06 19:30:00,228.4,139.6,2.0,2.0,26.0,61.07142857142857,27.363333333333355,27.605555555555597,0.0,0.0,0.0,7.453458062533675,1
2026-01-06 19:40:00,230.15,134.0,2.0,4.0,26.0,63.9,27.24500000000002,27.320000000000007,0.0,0.0,0.0,7.447497598056135,1
2026-01-06 19:50:00,234.35,132.75,2.0,2.0,26.0,62.45454545454545,27.064736842105283,26.8163157894737,0.0,0.0,0.0,7.461062793073983,1
2026-01-06 20:00:00,232.65,132.55,2.05,4.0,26.5,69.35714285714286,27.08166666666669,27.245000000000044,0.0,0.0,0.0,7.438248601453058,1
2026-01-06 20:10:00,227.95,129.6,2.0,4.0,26.0625,63.25,26.999000000000017,26.930000000000025,0.0,0.0,0.0,7.459212993753367,1
2026-01-06 20:20:00,232.65,128.75,2.0,3.0,26.0,67.5,27.030000000000022,27.065000000000037,0.0,0.0,0.0,7.449141864118904,1
2026-01-06 20:30:00,232.1,126.55,2.0,2.0,26.166666666666668,67.91666666666667,27.108750000000025,27.657500000000027,0.0,0.0,0.0,7.437426468421673,1
2026-01-06 20:40:00,232.85,129.05,2.0,3.0,26.09090909090909,69.81818181818181,26.885000000000023,26.71833333333336,0.0,0.0,0.0,7.441537133578596,0
2026-01-06 20:50:00,233.55,131.0,2.0,1.0,26.0,64.6923076923077,27.03100000000002,27.11800000000005,0.0,0.0,0.0,7.450472421524962,0
2026-01-06 21:00:00,237.7,130.75,2.05,2.0,27.0,73.0,27.10294117647061,27.305294117647072,0.0,0.0,0.0,7.430027271139211,0
2026-01-06 21:10:00,238.1,124.25,2.15,2.0,26.90909090909091,67.0,27.17333333333336,27.46888888888892,0.0,0.0,0.0,7.440920533805058,0
2026-01-06 21:20:00,240.65,131.5,2.0,3.0,27.0,73.3,27.135000000000023,27.390000000000036,0.0,0.0,0.0,7.42468340643521,0
